,MinTemp,MaxTemp,Rainfall,WindGustSpeed,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Temp9am,Temp3pm,RainToday,RainTomorrow
209,9.3,12.3,5.4,22.0,9.0,11.0,98.0,76.0,1007.5,1006.6,9.8,12.3,Yes,Yes
210,8.2,15.7,3.6,26.0,9.0,15.0,91.0,69.0,1011.4,1009.4,10.1,15.6,Yes,Yes
211,9.1,16.1,2.0,72.0,11.0,19.0,78.0,73.0,1007.6,1001.0,13.5,15.3,Yes,Yes
212,8.3,13.3,8.4,52.0,20.0,22.0,85.0,68.0,1006.5,1005.2,9.5,13.1,Yes,Yes
213,8.8,11.6,5.0,54.0,19.0,19.0,88.0,74.0,1009.4,1006.8,8.8,11.4,Yes,Yes
214,7.6,12.0,7.8,61.0,17.0,22.0,82.0,62.0,1008.6,1009.6,7.8,11.7,Yes,No
215,5.7,13.2,0.0,39.0,15.0,24.0,91.0,76.0,1016.3,1014.9,7.9,12.6,No,No
216,3.4,12.4,0.0,31.0,9.0,15.0,80.0,56.0,1019.9,1019.0,7.0,12.0,No,No
217,0.0,12.1,0.0,19.0,7.0,7.0,99.0,65.0,1022.4,1020.4,2.3,11.4,No,No
218,-1.5,12.5,0.0,19.0,0.0,7.0,91.0,46.0,1026.0,1024.6,2.4,12.4,No,No
219,-1.7,13.8,0.0,17.0,0.0,7.0,84.0,54.0,1030.4,1028.1,3.3,12.4,No,No
220,-0.4,15.0,0.2,13.0,0.0,7.0,84.0,54.0,1032.0,1028.6,3.8,14.3,No,No
221,0.1,13.5,0.0,13.0,0.0,9.0,93.0,62.0,1028.7,1023.8,4.8,13.4,No,No
222,4.8,13.3,0.6,24.0,0.0,13.0,96.0,63.0,1020.5,1015.6,8.1,13.2,No,No
223,8.1,16.5,0.6,33.0,7.0,19.0,77.0,53.0,1010.4,1007.7,11.6,15.4,No,No
224,5.9,13.1,1.0,41.0,13.0,11.0,82.0,73.0,1007.6,1005.5,9.0,12.3,No,Yes
225,6.9,11.0,6.8,30.0,9.0,9.0,94.0,75.0,1006.6,1005.8,7.5,10.1,Yes,Yes
226,2.9,12.6,1.8,22.0,4.0,0.0,99.0,57.0,1010.5,1009.9,5.9,12.5,Yes,No
227,-0.6,13.4,0.0,24.0,0.0,9.0,95.0,57.0,1015.6,1014.5,3.8,12.8,No,No
228,-0.3,14.4,0.2,17.0,4.0,6.0,88.0,52.0,1022.4,1020.6,4.5,14.2,No,No
229,-1.0,12.0,0.0,20.0,0.0,11.0,98.0,64.0,1023.0,1019.5,3.2,11.2,No,No
230,3.2,14.1,0.6,24.0,7.0,11.0,94.0,65.0,1021.6,1019.8,7.8,13.5,No,No
231,3.6,16.5,0.2,39.0,0.0,19.0,95.0,53.0,1023.1,1018.4,7.1,16.3,No,No
232,0.8,17.7,0.0,43.0,4.0,17.0,87.0,46.0,1019.7,1013.4,6.6,17.6,No,No
233,6.6,12.3,0.0,44.0,7.0,20.0,74.0,81.0,1009.5,1006.2,11.3,10.2,No,Yes
234,6.0,13.5,9.8,26.0,13.0,17.0,83.0,58.0,1015.1,1018.4,8.5,12.9,Yes,No
235,-0.1,12.9,0.0,22.0,0.0,15.0,87.0,58.0,1027.3,1025.4,3.7,11.6,No,No
236,-0.3,12.2,0.0,20.0,0.0,9.0,95.0,61.0,1026.8,1022.7,2.5,10.8,No,No
237,2.1,9.8,0.0,13.0,0.0,2.0,85.0,74.0,1018.0,1013.7,4.4,9.6,No,No
238,1.3,8.8,0.0,20.0,6.0,9.0,99.0,91.0,1019.9,1019.9,4.2,7.3,No,Yes
239,4.2,12.7,3.8,31.0,11.0,11.0,89.0,71.0,1024.0,1023.1,8.8,12.0,Yes,Yes
240,8.3,13.2,2.4,24.0,11.0,9.0,98.0,81.0,1026.0,1025.4,9.3,12.1,Yes,No
241,3.3,12.1,0.2,22.0,0.0,9.0,99.0,76.0,1025.8,1022.7,6.5,12.0,No,Yes
242,6.5,14.5,5.2,35.0,19.0,22.0,81.0,61.0,1021.3,1021.5,11.6,12.7,Yes,No
243,7.4,13.9,0.2,30.0,0.0,15.0,99.0,70.0,1026.8,1025.3,8.9,13.3,No,No
244,7.5,14.1,0.8,30.0,2.0,17.0,94.0,65.0,1027.9,1024.8,10.5,13.3,No,No
245,8.3,13.8,0.8,37.0,20.0,15.0,79.0,49.0,1023.1,1022.9,9.9,13.6,No,No
246,3.2,14.7,0.0,17.0,0.0,4.0,91.0,53.0,1021.7,1018.9,5.7,14.0,No,Yes
247,5.7,13.8,5.4,19.0,7.0,7.0,98.0,76.0,1022.2,1020.2,8.9,13.6,Yes,No
248,5.1,17.1,0.4,35.0,0.0,19.0,99.0,58.0,1021.9,1016.7,8.0,16.6,No,No
249,8.0,13.9,0.8,57.0,35.0,33.0,79.0,47.0,1012.8,1015.6,9.8,13.7,No,Yes
250,-0.8,12.9,4.2,24.0,6.0,6.0,78.0,50.0,1026.4,1023.0,4.4,12.3,Yes,No
251,-1.0,12.2,0.0,15.0,2.0,7.0,91.0,48.0,1021.6,1018.5,2.0,12.1,No,No
252,1.9,14.8,0.2,20.0,4.0,11.0,72.0,60.0,1018.6,1014.7,5.9,12.6,No,No
253,5.9,17.7,0.4,43.0,19.0,22.0,62.0,59.0,1009.0,1008.6,14.8,15.6,No,Yes
254,6.9,14.3,4.8,24.0,6.0,13.0,99.0,74.0,1011.5,1010.0,9.1,13.0,Yes,No
255,7.7,11.6,0.2,22.0,6.0,13.0,94.0,87.0,1015.7,1015.3,9.4,11.1,No,Yes
256,6.8,15.2,1.2,22.0,0.0,13.0,99.0,61.0,1021.1,1019.1,9.0,14.7,Yes,No
257,2.7,17.5,0.2,24.0,7.0,13.0,99.0,57.0,1021.2,1016.8,6.7,17.0,No,Yes
258,5.1,15.5,1.6,39.0,11.0,11.0,79.0,70.0,1012.2,1006.4,11.0,14.3,Yes,Yes
259,4.2,13.6,3.2,37.0,20.0,19.0,73.0,57.0,1018.2,1019.7,9.8,12.8,Yes,No
260,0.6,15.6,0.0,15.0,0.0,6.0,85.0,58.0,1029.8,1027.2,6.0,14.4,No,No
261,1.6,16.4,0.0,17.0,7.0,7.0,99.0,61.0,1027.7,1022.5,5.5,15.2,No,No
262,5.5,18.4,0.0,22.0,6.0,13.0,78.0,51.0,1019.7,1014.3,11.1,17.3,No,No
263,7.3,14.8,1.0,59.0,26.0,30.0,72.0,85.0,1004.0,1001.7,13.3,10.1,No,Yes
264,0.2,14.1,6.6,26.0,9.0,13.0,90.0,57.0,1012.0,1009.6,5.8,12.9,Yes,Yes
265,5.8,18.9,3.8,26.0,7.0,11.0,94.0,67.0,1011.5,1007.1,10.8,18.2,Yes,Yes
266,8.9,17.1,1.2,63.0,26.0,22.0,68.0,52.0,1004.1,1001.0,13.2,16.4,Yes,Yes
267,7.1,12.8,2.0,85.0,15.0,20.0,75.0,53.0,1009.6,1008.2,7.7,11.7,Yes,Yes
268,4.2,14.4,3.6,43.0,13.0,30.0,83.0,56.0,1016.1,1014.4,6.9,13.6,Yes,No
269,1.1,16.7,0.4,30.0,11.0,19.0,72.0,49.0,1018.5,1014.6,8.9,16.2,No,No
270,1.1,18.6,0.0,24.0,7.0,11.0,87.0,51.0,1016.9,1013.3,7.2,17.6,No,Yes
271,7.2,17.9,4.2,59.0,20.0,19.0,81.0,80.0,1002.6,996.9,13.0,17.5,Yes,Yes
272,6.3,11.1,13.4,56.0,26.0,20.0,77.0,57.0,1014.2,1015.2,6.7,10.7,Yes,Yes
273,6.7,14.2,1.4,39.0,19.0,22.0,90.0,72.0,1018.9,1016.8,9.7,13.9,Yes,Yes
274,5.1,14.2,3.0,24.0,7.0,15.0,96.0,58.0,1023.2,1021.7,9.7,12.5,Yes,No
275,1.0,16.8,0.0,24.0,9.0,9.0,82.0,45.0,1024.9,1020.2,7.0,16.0,No,No
276,6.1,20.7,0.0,43.0,4.0,24.0,80.0,54.0,1016.6,1010.8,10.2,20.3,No,Yes
277,6.3,16.9,1.4,35.0,6.0,13.0,85.0,58.0,1014.4,1012.3,12.5,15.5,Yes,No
278,2.1,15.0,0.0,30.0,4.0,11.0,81.0,54.0,1019.5,1017.9,8.6,14.9,No,No
279,1.6,16.6,0.0,37.0,9.0,20.0,79.0,47.0,1018.4,1011.4,8.3,15.4,No,No
280,8.3,17.6,0.0,41.0,9.0,30.0,73.0,53.0,1005.0,1002.7,13.9,16.5,No,No
281,5.7,16.5,0.0,46.0,7.0,30.0,90.0,59.0,1009.9,1009.0,9.4,15.3,No,No
282,7.5,14.3,0.0,35.0,17.0,22.0,82.0,67.0,1012.8,1011.3,9.5,13.4,No,No
285,6.5,24.7,0.0,39.0,6.0,22.0,70.0,39.0,1020.0,1015.4,13.2,24.0,No,No
286,13.2,25.1,0.0,35.0,9.0,11.0,44.0,25.0,1017.0,1012.2,17.3,23.1,No,No
287,4.3,17.8,0.0,24.0,2.0,6.0,60.0,29.0,1022.6,1019.9,10.9,17.1,No,No
288,1.6,17.2,0.0,20.0,6.0,7.0,68.0,44.0,1022.5,1019.1,8.1,16.7,No,No
289,2.8,21.1,0.0,17.0,7.0,9.0,74.0,39.0,1022.2,1016.8,11.2,20.7,No,No
290,6.3,19.0,0.0,24.0,6.0,2.0,76.0,73.0,1013.8,1011.9,12.9,14.0,No,Yes
291,7.4,20.4,10.2,46.0,0.0,0.0,75.0,54.0,1021.2,1018.6,12.9,20.3,Yes,No
292,5.4,20.6,0.0,22.0,6.0,11.0,98.0,46.0,1018.8,1015.0,10.2,19.2,No,No
293,8.0,18.9,0.4,33.0,0.0,20.0,79.0,50.0,1014.6,1013.7,14.3,16.8,No,No
294,3.7,19.0,0.2,43.0,9.0,15.0,73.0,50.0,1014.5,1008.2,11.5,18.3,No,Yes
295,11.5,20.2,8.4,50.0,17.0,13.0,77.0,55.0,1002.6,999.2,15.5,19.2,Yes,Yes
296,9.3,16.8,28.8,56.0,26.0,30.0,82.0,54.0,997.8,1003.8,13.1,15.9,Yes,Yes
297,8.2,18.2,1.4,41.0,9.0,24.0,72.0,55.0,1015.1,1011.8,12.6,17.2,Yes,No
298,5.3,20.6,0.0,44.0,22.0,13.0,60.0,57.0,1009.3,1002.9,15.2,17.3,No,Yes
299,6.8,12.2,6.0,56.0,37.0,24.0,79.0,72.0,1005.2,1003.9,7.9,11.1,Yes,Yes
300,4.5,12.9,1.6,61.0,35.0,37.0,78.0,72.0,1009.8,1008.4,6.7,10.7,Yes,No
301,5.5,17.9,0.0,43.0,17.0,24.0,79.0,56.0,1012.3,1009.9,9.2,16.8,No,No
302,1.7,17.0,0.0,19.0,6.0,11.0,73.0,49.0,1015.6,1013.4,9.4,16.2,No,No
303,4.0,21.4,0.0,35.0,7.0,17.0,75.0,36.0,1018.0,1013.4,11.3,20.9,No,No
304,8.9,21.1,0.0,28.0,6.0,9.0,76.0,61.0,1012.4,1008.8,12.9,19.4,No,No
305,11.7,22.0,0.0,30.0,4.0,11.0,68.0,55.0,1009.6,1004.9,16.1,20.6,No,Yes
306,8.5,13.5,3.2,31.0,17.0,11.0,87.0,75.0,1014.0,1015.1,9.6,13.0,Yes,Yes
307,9.6,16.2,1.8,20.0,0.0,9.0,85.0,75.0,1020.6,1019.4,12.6,14.8,Yes,No
308,8.3,19.7,0.2,35.0,0.0,20.0,85.0,47.0,1020.7,1018.6,12.5,19.2,No,No
309,5.2,16.2,0.0,37.0,6.0,15.0,85.0,77.0,1020.2,1018.3,8.8,10.0,No,Yes
310,3.8,15.9,3.6,35.0,0.0,15.0,90.0,42.0,1018.7,1018.5,7.1,15.2,Yes,No
311,1.2,16.3,0.0,39.0,6.0,13.0,65.0,43.0,1024.0,1023.2,7.8,15.7,No,No
312,3.2,18.2,0.0,33.0,11.0,9.0,63.0,39.0,1027.7,1025.7,11.8,17.8,No,No
313,4.6,19.0,0.0,22.0,17.0,9.0,55.0,36.0,1029.5,1025.7,11.2,17.3,No,No
314,6.4,18.7,0.0,48.0,7.0,17.0,68.0,50.0,1022.6,1016.9,11.3,18.2,No,No
315,5.8,23.3,0.0,59.0,9.0,20.0,88.0,64.0,1007.9,999.4,11.0,19.0,No,Yes
316,6.6,17.7,2.0,50.0,17.0,30.0,70.0,71.0,1001.9,997.6,10.8,14.8,Yes,Yes
317,9.5,15.1,7.0,65.0,26.0,30.0,88.0,60.0,1000.5,1002.7,10.3,14.1,Yes,Yes
318,9.7,15.7,1.4,50.0,15.0,22.0,79.0,84.0,1008.5,1007.8,11.1,10.9,Yes,Yes
319,4.1,16.6,6.8,39.0,15.0,19.0,77.0,56.0,1016.0,1016.2,8.8,14.9,Yes,No
320,4.6,19.2,0.0,28.0,6.0,13.0,83.0,46.0,1022.7,1021.6,10.9,18.8,No,No
321,5.1,20.3,0.0,24.0,6.0,9.0,72.0,50.0,1026.9,1024.7,12.1,19.3,No,No
322,5.1,22.7,0.0,19.0,4.0,6.0,78.0,38.0,1026.6,1023.7,12.2,22.0,No,No
323,6.9,26.6,0.0,30.0,7.0,17.0,71.0,31.0,1022.9,1018.4,13.4,25.8,No,No
324,8.8,27.1,0.0,20.0,7.0,15.0,73.0,44.0,1018.9,1017.4,15.4,25.3,No,No
325,9.1,27.1,0.0,24.0,9.0,13.0,67.0,38.0,1020.8,1018.4,15.6,25.4,No,No
326,8.1,23.9,0.0,35.0,2.0,13.0,70.0,26.0,1019.6,1017.6,14.8,23.2,No,No
327,7.4,25.4,0.0,30.0,9.0,13.0,68.0,28.0,1019.5,1016.2,14.7,24.8,No,No
328,10.6,23.1,0.0,63.0,2.0,13.0,68.0,34.0,1014.7,1013.0,14.4,21.3,No,No
329,10.8,22.0,0.0,35.0,20.0,15.0,52.0,38.0,1023.8,1022.0,14.7,20.9,No,No
330,5.9,24.1,0.0,26.0,7.0,9.0,64.0,43.0,1027.5,1023.1,12.9,23.4,No,No
331,11.3,26.8,0.0,19.0,4.0,9.0,67.0,41.0,1025.4,1020.9,17.9,25.8,No,No
332,14.5,26.9,0.0,31.0,9.0,20.0,65.0,50.0,1023.4,1020.6,19.1,25.8,No,No
333,13.7,29.1,0.0,22.0,11.0,11.0,75.0,46.0,1022.8,1019.5,19.1,28.4,No,No
334,15.6,30.8,0.0,20.0,11.0,11.0,65.0,38.0,1022.3,1019.0,21.4,30.3,No,No
335,17.8,34.0,0.0,33.0,9.0,17.0,66.0,35.0,1021.6,1017.3,23.1,32.7,No,No
336,18.7,32.4,0.0,20.0,9.0,9.0,66.0,47.0,1018.8,1014.6,23.9,31.1,No,No
337,18.7,24.3,0.0,46.0,24.0,20.0,46.0,39.0,1009.8,1011.9,24.2,21.9,No,No
338,10.0,23.2,0.0,39.0,7.0,19.0,59.0,27.0,1017.1,1015.8,15.0,22.6,No,No
339,6.6,25.3,0.0,44.0,7.0,26.0,67.0,28.0,1020.5,1017.3,14.0,25.3,No,No
340,10.8,27.9,0.0,28.0,11.0,15.0,55.0,32.0,1025.0,1021.8,17.5,27.0,No,No
341,11.3,29.8,0.0,22.0,6.0,15.0,57.0,27.0,1028.5,1025.3,19.2,28.9,No,No
342,13.5,31.8,0.0,28.0,4.0,9.0,55.0,29.0,1029.1,1024.8,21.0,30.3,No,No
343,15.4,33.4,0.0,37.0,7.0,13.0,48.0,29.0,1025.4,1020.6,22.1,32.8,No,No
344,15.9,35.2,0.0,33.0,7.0,11.0,49.0,23.0,1021.0,1017.2,23.3,33.8,No,No
345,17.1,36.0,0.0,26.0,4.0,13.0,43.0,18.0,1021.4,1017.8,24.5,34.9,No,No
346,16.7,35.1,0.0,43.0,2.0,28.0,49.0,18.0,1018.9,1014.8,24.7,34.6,No,No
347,18.1,32.8,0.0,31.0,19.0,17.0,42.0,22.0,1017.2,1013.9,23.2,31.7,No,No
348,13.4,35.4,0.0,46.0,13.0,11.0,55.0,25.0,1015.6,1011.2,21.7,32.6,No,No
349,17.2,36.3,0.0,35.0,6.0,22.0,57.0,16.0,1009.8,1006.5,23.9,35.4,No,No
350,15.3,35.1,0.0,54.0,4.0,13.0,46.0,20.0,1007.0,1002.6,24.1,33.4,No,No
351,12.1,30.5,0.0,30.0,19.0,9.0,38.0,18.0,1008.0,1005.9,19.5,28.6,No,No
352,11.4,33.5,0.0,24.0,9.0,9.0,53.0,18.0,1010.0,1007.1,21.0,32.7,No,No
353,18.6,39.7,0.0,37.0,17.0,22.0,29.0,11.0,1006.8,1004.6,27.8,39.0,No,No
354,15.3,38.2,0.0,78.0,4.0,13.0,45.0,21.0,1007.6,1002.3,24.7,36.4,No,Yes
355,19.3,21.0,10.6,37.0,9.0,9.0,95.0,91.0,1010.8,1009.0,19.7,20.8,Yes,Yes
356,18.3,28.3,25.8,61.0,0.0,46.0,98.0,67.0,1003.7,1003.5,19.2,25.6,Yes,No
357,11.9,23.6,0.4,24.0,7.0,9.0,63.0,37.0,1020.7,1020.6,14.4,22.7,No,No
358,12.8,25.8,0.0,30.0,7.0,7.0,60.0,40.0,1024.6,1021.6,18.1,24.9,No,No
359,17.2,32.9,0.0,24.0,4.0,7.0,60.0,36.0,1020.8,1016.0,22.0,32.0,No,No
360,21.0,34.5,0.0,78.0,13.0,39.0,48.0,70.0,1012.2,1008.4,28.2,25.2,No,Yes
361,15.9,26.2,10.2,24.0,11.0,0.0,82.0,56.0,1010.7,1008.6,17.6,24.7,Yes,No
362,17.1,26.4,0.0,52.0,24.0,24.0,48.0,27.0,1006.5,1002.7,18.8,25.7,No,Yes
363,12.8,22.3,9.4,46.0,6.0,19.0,94.0,54.0,1000.5,1000.9,13.5,20.7,Yes,Yes
364,13.2,23.9,2.4,50.0,9.0,24.0,82.0,35.0,1010.3,1009.3,15.9,23.6,Yes,No
365,12.3,23.6,0.0,37.0,24.0,22.0,43.0,31.0,1018.4,1016.9,16.6,22.6,No,No
366,10.6,27.0,0.0,39.0,7.0,9.0,48.0,29.0,1022.0,1018.9,16.8,25.5,No,No
367,11.4,31.5,0.0,50.0,6.0,17.0,57.0,16.0,1019.2,1014.3,20.3,29.8,No,No
368,12.3,27.5,0.0,44.0,11.0,20.0,42.0,7.0,1015.9,1014.4,19.5,26.8,No,No
369,10.7,26.7,0.0,37.0,2.0,24.0,44.0,22.0,1015.1,1012.9,17.6,25.7,No,No
370,11.1,30.7,0.0,28.0,4.0,13.0,58.0,23.0,1015.9,1012.4,18.9,28.7,No,No
371,13.4,31.9,0.0,39.0,6.0,28.0,47.0,19.0,1012.3,1009.0,21.2,30.6,No,No
372,18.2,24.9,0.0,54.0,13.0,28.0,58.0,45.0,1006.9,1006.0,21.0,21.8,No,Yes
373,9.2,25.4,1.2,30.0,6.0,15.0,64.0,24.0,1011.6,1009.2,15.7,23.4,Yes,No
374,14.2,27.4,0.0,52.0,6.0,19.0,52.0,26.0,1008.9,1004.7,19.7,25.6,No,No
375,9.2,22.6,1.0,41.0,19.0,20.0,62.0,30.0,1016.9,1016.3,12.8,21.0,No,No
376,9.0,26.5,0.0,39.0,4.0,15.0,52.0,31.0,1019.2,1016.1,17.0,26.0,No,No
377,11.8,29.6,0.0,43.0,2.0,24.0,52.0,27.0,1017.6,1015.0,19.5,28.9,No,No
378,13.6,32.0,0.0,28.0,13.0,15.0,48.0,25.0,1018.7,1015.8,21.8,30.6,No,No
379,13.1,34.7,0.0,28.0,7.0,19.0,51.0,22.0,1019.4,1015.4,22.1,32.5,No,No
380,14.6,38.6,0.0,39.0,9.0,20.0,45.0,8.0,1017.0,1012.3,23.8,36.9,No,No
381,14.5,40.3,0.0,107.0,9.0,50.0,40.0,28.0,1008.9,1005.7,24.2,31.4,No,Yes
382,12.2,26.4,3.0,41.0,11.0,17.0,60.0,19.0,1015.0,1014.1,16.0,24.9,Yes,No
383,11.1,29.2,0.0,37.0,2.0,20.0,45.0,23.0,1016.2,1014.2,19.1,27.7,No,No
384,12.0,31.3,0.0,31.0,7.0,7.0,52.0,21.0,1018.1,1013.7,20.8,30.4,No,No
385,12.7,33.7,0.0,39.0,6.0,22.0,48.0,10.0,1013.5,1009.6,21.0,32.7,No,No
386,15.1,36.6,0.0,39.0,11.0,19.0,44.0,10.0,1010.9,1007.3,23.1,35.9,No,No
387,18.1,38.2,0.0,37.0,11.0,11.0,41.0,12.0,1012.4,1008.8,27.2,37.5,No,No
388,22.9,34.6,0.0,63.0,31.0,20.0,21.0,29.0,1006.5,1006.3,32.1,30.4,No,Yes
389,18.8,28.3,9.8,31.0,0.0,6.0,84.0,49.0,1009.8,1008.0,20.9,27.5,Yes,No
390,17.1,31.3,0.0,33.0,17.0,7.0,56.0,34.0,1014.7,1011.9,20.0,29.4,No,No
391,17.6,27.3,0.0,24.0,11.0,15.0,61.0,74.0,1016.3,1013.9,22.1,22.7,No,No
392,17.8,35.9,0.0,33.0,6.0,11.0,58.0,23.0,1015.2,1012.6,24.4,34.1,No,No
393,18.7,35.9,0.0,31.0,4.0,9.0,46.0,24.0,1020.0,1017.0,25.6,34.1,No,No
394,19.8,36.8,0.0,33.0,4.0,15.0,41.0,15.0,1022.0,1016.7,26.0,35.1,No,No
395,21.1,33.2,0.0,44.0,15.0,20.0,41.0,35.0,1016.8,1012.0,28.1,31.1,No,Yes
396,19.4,31.9,5.0,39.0,9.0,9.0,70.0,40.0,1012.2,1008.5,23.4,30.9,Yes,Yes
397,18.6,29.1,12.4,56.0,6.0,28.0,88.0,48.0,1007.8,1006.2,20.6,28.0,Yes,No
398,12.2,29.7,0.0,30.0,9.0,19.0,57.0,32.0,1014.4,1012.5,18.0,28.0,No,No
399,14.8,32.8,0.0,30.0,11.0,9.0,55.0,24.0,1017.5,1013.6,21.3,30.6,No,No
400,15.0,35.8,0.0,46.0,4.0,17.0,46.0,13.0,1014.9,1011.5,23.3,34.9,No,No
401,16.3,33.8,0.0,41.0,2.0,26.0,49.0,7.0,1014.1,1011.5,24.3,33.4,No,No
403,17.4,36.4,0.0,30.0,6.0,13.0,50.0,19.0,1018.0,1014.6,24.6,35.3,No,No
404,19.6,39.8,0.0,41.0,7.0,22.0,48.0,19.0,1017.2,1013.1,26.4,38.6,No,No
405,20.6,42.2,0.0,41.0,9.0,15.0,38.0,8.0,1015.4,1011.2,27.8,41.2,No,No
406,21.0,42.2,0.0,30.0,11.0,9.0,39.0,15.0,1013.8,1009.1,29.1,40.9,No,No
407,24.5,42.4,0.2,74.0,7.0,33.0,48.0,12.0,1007.7,1003.6,29.4,41.1,No,No
408,22.6,28.4,0.4,44.0,13.0,11.0,56.0,79.0,1009.8,1012.0,25.1,19.9,No,Yes
409,15.7,31.7,3.0,35.0,15.0,19.0,55.0,28.0,1016.1,1013.2,20.9,30.4,Yes,No
410,17.2,36.3,0.0,33.0,11.0,13.0,51.0,20.0,1015.6,1011.4,24.2,34.4,No,No
411,21.8,36.6,0.0,46.0,22.0,30.0,50.0,11.0,1009.6,1004.1,27.7,36.0,No,No
412,16.8,25.6,0.0,57.0,20.0,35.0,51.0,24.0,1006.9,1005.5,18.0,24.1,No,No
413,10.5,22.6,0.0,52.0,22.0,30.0,44.0,30.0,1007.7,1007.0,14.4,20.5,No,No
414,8.7,25.2,0.0,50.0,6.0,30.0,47.0,27.0,1011.5,1009.7,15.0,23.8,No,No
415,11.0,32.9,0.0,48.0,2.0,19.0,52.0,15.0,1011.8,1008.8,18.5,30.7,No,No
416,15.4,37.3,0.0,56.0,2.0,22.0,39.0,18.0,1010.7,1008.1,22.4,34.3,No,No
